,Year,Ticker,Environmental Disclosure Score,GHG Scope 1,Total Energy Consumption,Change_in_EDS,Change_in_GHG,Change_in_TEC
83,2013,AWK,22.8,64.8,1322.0,-10.588235294117643,3.1847133757961776,-1.957876001186598
84,2014,AWK,24.1,66.4,1323.2,5.701754385964919,2.4691358024691468,0.0907715582450841
85,2015,AWK,27.6,54.0,1298.4,14.522821576763478,-18.67469879518073,-1.8742442563482453
86,2016,AWK,40.7,52.5,1284.9,47.46376811594204,-2.777777777777779,-1.0397412199630307
87,2017,AWK,40.7,55.9,1311.9,0.0,6.47619047619048,2.101330842867144
88,2018,AWK,38.6,60.9,1363.2,-5.1597051597051635,8.94454382826475,3.9103590212668626
89,2019,AWK,,,,0.0,0.0,0.0
90,2005,BKR,,,,0.0,0.0,0.0
91,2006,BKR,,,,0.0,0.0,0.0
92,2007,BKR,,,,0.0,0.0,0.0
93,2008,BKR,,,,0.0,0.0,0.0
94,2009,BKR,,,,0.0,0.0,0.0
95,2010,BKR,,,,0.0,0.0,0.0
96,2011,BKR,,,,0.0,0.0,0.0
97,2012,BKR,,,,0.0,0.0,0.0
98,2013,BKR,,,,0.0,0.0,0.0
99,2014,BKR,,,,0.0,0.0,0.0
100,2015,BKR,,,,0.0,0.0,0.0
101,2016,BKR,,,,0.0,0.0,0.0
102,2017,BKR,38.0,383.1,1840.8,0.0,0.0,0.0
103,2018,BKR,42.6,353.3,1621.8,12.10526315789473,-7.778647872618116,-11.897001303780963
104,2019,BKR,51.2,383.1,1862.8,20.187793427230048,8.434757996037368,14.860032063139727
105,2005,CMS,,,,0.0,0.0,0.0
106,2006,CMS,,,,0.0,0.0,0.0
107,2007,CMS,,,,0.0,0.0,0.0
108,2008,CMS,4.8,,,0.0,0.0,0.0
109,2009,CMS,6.2,,,29.166666666666675,0.0,0.0
110,2010,CMS,12.4,,,100.0,0.0,0.0
111,2011,CMS,14.5,,,16.93548387096775,0.0,0.0
112,2012,CMS,16.6,,,14.482758620689662,0.0,0.0
113,2013,CMS,16.6,,,0.0,0.0,0.0
114,2014,CMS,16.6,,,0.0,0.0,0.0
115,2015,CMS,16.6,,,0.0,0.0,0.0
116,2016,CMS,49.0,13001.5,101.5,195.18072289156626,0.0,0.0
117,2017,CMS,51.7,12891.0,16088.0,5.5102040816326525,-0.8499019343921832,15750.24630541872
118,2018,CMS,44.1,12743.0,166.4,-14.700193423597685,-1.1480878132030137,-98.96568871208355
119,2019,CMS,53.8,12659.0,17376.7,21.995464852607704,-0.6591854351408633,10342.728365384615
120,2005,CNP,,,,0.0,0.0,0.0
121,2006,CNP,,,,0.0,0.0,0.0
122,2007,CNP,,,,0.0,0.0,0.0
123,2008,CNP,,,,0.0,0.0,0.0
124,2009,CNP,1.4,,,0.0,0.0,0.0
125,2010,CNP,1.4,,,0.0,0.0,0.0
126,2011,CNP,1.4,,,0.0,0.0,0.0
127,2012,CNP,3.5,,,150.0,0.0,0.0
128,2013,CNP,3.5,,,0.0,0.0,0.0
129,2014,CNP,3.5,,,0.0,0.0,0.0
130,2015,CNP,3.5,,,0.0,0.0,0.0
131,2016,CNP,7.6,,,117.14285714285712,0.0,0.0
132,2017,CNP,26.2,5453.9,,244.73684210526318,0.0,0.0
133,2018,CNP,28.3,6150.2,,8.015267175572527,12.76701076294029,0.0
134,2019,CNP,35.9,5868.4,,26.855123674911653,-4.581964814152384,0.0
135,2005,COG,,,,0.0,0.0,0.0
136,2006,COG,,,,0.0,0.0,0.0
137,2007,COG,,,,0.0,0.0,0.0
138,2008,COG,,,,0.0,0.0,0.0
139,2009,COG,1.7,,,0.0,0.0,0.0
140,2010,COG,1.7,,,0.0,0.0,0.0
141,2011,COG,1.7,,,0.0,0.0,0.0
142,2012,COG,1.7,,,0.0,0.0,0.0
143,2013,COG,4.1,,,141.17647058823528,0.0,0.0
144,2014,COG,4.1,,,0.0,0.0,0.0
145,2015,COG,4.1,,,0.0,0.0,0.0
146,2016,COG,4.1,,,0.0,0.0,0.0
147,2017,COG,6.6,,,60.97560975609757,0.0,0.0
148,2018,COG,6.6,,,0.0,0.0,0.0
149,2019,COG,22.3,530.9,,237.87878787878788,0.0,0.0
150,2005,COP,,,,0.0,0.0,0.0
151,2006,COP,52.1,53423.2,243138.0,0.0,0.0,0.0
152,2007,COP,53.7,54971.2,226380.0,3.0710172744721653,2.8976175144880933,-6.892382103990324
153,2008,COP,55.4,54735.0,2404492.0,3.165735567970196,-0.42967954128706465,962.1485996996201
154,2009,COP,59.5,54623.1,79380.0,7.400722021660644,-0.20443957248561517,-96.69867897252308
155,2010,COP,57.0,58634.7,79879.8,-4.201680672268903,7.344145608725983,0.6296296296296244
156,2011,COP,62.0,59400.0,79497.6,8.771929824561408,1.3051998219484329,-0.4784688995215225
157,2012,COP,59.5,24478.6,73441.2,-4.0322580645161255,-58.79023569023569,-7.618343195266286
158,2013,COP,59.5,25761.2,73088.4,0.0,5.239678739797227,-0.48038430744595795
159,2014,COP,63.6,26039.3,71706.6,6.890756302521006,1.0795304566557418,-1.890587288817358
160,2015,COP,62.8,24445.0,64092.0,-1.2578616352201366,-6.122668428106747,-10.619106191061922
161,2016,COP,64.5,25300.0,68796.0,2.7070063694267565,3.4976477807322492,7.339449541284404
162,2017,COP,61.2,19400.0,66150.0,-5.116279069767438,-23.320158102766797,-3.8461538461538436
163,2018,COP,61.2,19200.0,67032.0,0.0,-1.0309278350515427,1.333333333333342
164,2019,COP,66.9,19500.0,66150.0,9.31372549019609,1.5625,-1.3157894736842146
165,2005,CVX,,,,0.0,0.0,0.0
166,2006,CVX,30.6,65400.0,264600.0,0.0,0.0,0.0
167,2007,CVX,30.6,63700.0,269892.0,0.0,-2.599388379204892,2.0000000000000018
168,2008,CVX,34.7,62700.0,268716.0,13.398692810457513,-1.5698587127158548,-0.43572984749454813
169,2009,CVX,37.2,60800.0,225556.0,7.204610951008639,-3.0303030303030276,-16.061566858690956
170,2010,CVX,37.2,62100.0,263722.0,0.0,2.1381578947368363,16.920853357924415
171,2011,CVX,35.5,61600.0,263889.0,-4.569892473118287,-0.8051529790660261,0.06332425812030085
172,2012,CVX,47.1,70000.0,255000.0,32.67605633802817,13.636363636363647,-3.3684617395950522
173,2013,CVX,49.6,69000.0,258056.0,5.307855626326963,-1.4285714285714235,1.1984313725490248
174,2014,CVX,46.3,66000.0,257500.0,-6.653225806451624,-4.347826086956519,-0.21545711008463808
175,2015,CVX,46.3,68000.0,243056.0,0.0,3.0303030303030276,-5.609320388349515
176,2016,CVX,46.3,66000.0,252500.0,0.0,-2.941176470588236,3.8855243236126658
177,2017,CVX,48.8,63000.0,237222.0,5.399568034557234,-4.545454545454541,-6.050693069306934
178,2018,CVX,48.8,66000.0,270278.0,0.0,4.761904761904767,13.934626636652592
179,2019,CVX,48.8,60000.0,261944.0,0.0,-9.090909090909093,-3.083491812134176
180,2005,D,,,,0.0,0.0,0.0
181,2006,D,,,,0.0,0.0,0.0
182,2007,D,15.9,,,0.0,0.0,0.0
183,2008,D,26.2,,,64.77987421383646,0.0,0.0
184,2009,D,29.7,,,13.358778625954205,0.0,0.0
185,2010,D,29.7,,,0.0,0.0,0.0
186,2011,D,31.7,,,6.734006734006726,0.0,0.0
187,2012,D,31.7,,,0.0,0.0,0.0
188,2013,D,34.5,,,8.83280757097793,0.0,0.0
189,2014,D,35.2,,,2.0289855072463947,0.0,0.0
190,2015,D,42.8,46340.7,,21.590909090909083,0.0,0.0
191,2016,D,44.8,48117.3,,4.672897196261672,3.833778945937394,0.0
192,2017,D,60.0,41649.5,133547.0,33.928571428571445,-13.441735093199336,0.0
193,2018,D,60.0,39408.1,133547.0,0.0,-5.381577209810451,0.0
194,2019,D,60.0,31890.8,172491.0,0.0,-19.075520007308143,29.161269066321218
195,2005,DTE,,,,0.0,0.0,0.0
196,2006,DTE,,,,0.0,0.0,0.0
197,2007,DTE,12.4,43600.0,,0.0,0.0,0.0
198,2008,DTE,8.3,41800.0,,-33.06451612903225,-4.128440366972475,0.0
199,2009,DTE,13.8,,,66.26506024096386,0.0,0.0
200,2010,DTE,30.3,39920.0,,119.56521739130434,0.0,0.0
201,2011,DTE,30.3,,,0.0,0.0,0.0
202,2012,DTE,30.3,,,0.0,0.0,0.0
203,2013,DTE,39.4,,,30.03300330033003,0.0,0.0
204,2014,DTE,47.6,35600.0,118000.0,20.812182741116757,0.0,0.0
205,2015,DTE,47.6,33900.0,103673.0,0.0,-4.7752808988763995,-12.141525423728815
206,2016,DTE,55.9,32000.0,93087.0,17.43697478991595,-5.604719764011801,-10.210951742498043
207,2017,DTE,58.6,31857.0,102600.0,4.830053667262968,-0.44687500000000213,10.21947210673886
208,2018,DTE,64.8,34246.0,108380.0,10.580204778156999,7.49913676742946,5.633528265107213
209,2019,DTE,60.7,30714.0,108308.0,-6.327160493827155,-10.313613268702914,-0.06643292120317446
210,2005,DUK,,,,0.0,0.0,0.0
211,2006,DUK,22.8,,,0.0,0.0,0.0
212,2007,DUK,31.7,,342779.0,39.03508771929825,0.0,0.0
213,2008,DUK,41.4,,327939.0,30.59936908517349,0.0,-4.3293200575297845
214,2009,DUK,53.8,,406069.0,29.951690821256037,0.0,23.82455273694193
215,2010,DUK,56.6,,425409.0,5.204460966542768,0.0,4.7627373672947115
216,2011,DUK,57.9,143835.0,449849.0,2.29681978798586,0.0,5.745059460425139
217,2012,DUK,59.3,135939.0,456003.0,2.4179620034542326,-5.489623526957976,1.3680146004548144
218,2013,DUK,65.5,124472.0,416088.0,10.455311973018544,-8.435401172584767,-8.753231886632328
219,2014,DUK,57.9,125893.0,460691.0,-11.603053435114507,1.1416222122244468,10.719607390744269
220,2015,DUK,62.8,101131.0,374656.0,8.462867012089802,-19.669084063450704,-18.675207460097987
221,2016,DUK,55.2,98115.6,355868.0,-12.101910828025463,-2.9816772305227834,-5.014733515544922
222,2017,DUK,53.8,96543.4,341500.0,-2.5362318840579823,-1.602395541585655,-4.037452088976812
223,2018,DUK,57.9,96547.1,380260.0,7.620817843866168,0.0038324732710925957,11.349926793557842
224,2019,DUK,58.6,85517.5,334020.0,1.2089810017271274,-11.424061416655707,-12.16010098353758
225,2005,DVN,,,,0.0,0.0,0.0
226,2006,DVN,,,,0.0,0.0,0.0
227,2007,DVN,9.9,3680.0,,0.0,0.0,0.0
228,2008,DVN,9.9,3680.0,,0.0,0.0,0.0
229,2009,DVN,4.1,,,-58.58585858585859,0.0,0.0
230,2010,DVN,4.1,,,0.0,0.0,0.0
231,2011,DVN,19.0,7232.9,,363.41463414634154,0.0,0.0
232,2012,DVN,19.0,7596.7,,0.0,5.029794411646793,0.0
233,2013,DVN,19.0,7644.6,,0.0,0.6305369436729213,0.0
234,2014,DVN,24.0,5925.4,10223.4,26.315789473684205,-22.48907725714885,0.0
235,2015,DVN,26.5,6065.8,11278.2,10.416666666666675,2.369460289600722,10.317506895944618
236,2016,DVN,28.9,5381.1,18165.9,9.056603773584904,-11.28787629001945,61.070915571633776
237,2017,DVN,36.4,5368.9,26062.3,25.951557093425603,-0.22671944397987254,43.46825645852943
238,2018,DVN,36.4,5647.5,21533.4,0.0,5.189144890014719,-17.377207690802422
239,2019,DVN,36.4,2610.0,8295.6,0.0,-53.78486055776892,-61.475661066064816
240,2005,ED,,,,0.0,0.0,0.0
241,2006,ED,17.9,,,0.0,0.0,0.0
242,2007,ED,6.2,,,-65.36312849162012,0.0,0.0
243,2008,ED,6.2,,,0.0,0.0,0.0
244,2009,ED,27.6,3735.6,,345.16129032258067,0.0,0.0
245,2010,ED,44.1,3265.2,21148.9,59.78260869565217,-12.59235464182461,0.0
246,2011,ED,51.0,3370.5,18962.8,15.646258503401356,3.2249173098125805,-10.336707819319212
247,2012,ED,57.9,3314.4,14650.6,13.529411764705879,-1.6644414775255911,-22.74031261206151
248,2013,ED,62.8,3361.5,15276.8,8.462867012089802,1.4210716871831952,4.274227676682174
249,2014,ED,62.8,3157.2,14390.2,0.0,-6.07764390896921,-5.803571428571419
250,2015,ED,59.3,3137.1,14467.5,-5.573248407643316,-0.636640060813376,0.5371711303525872
251,2016,ED,44.1,3093.0,,-25.632377740303536,-1.405756909247391,0.0
252,2017,ED,37.2,3015.0,,-15.646258503401356,-2.521823472356932,0.0
253,2018,ED,37.2,3068.0,,0.0,1.7578772802653297,0.0
254,2019,ED,40.0,2907.0,,7.526881720430101,-5.2477183833116055,0.0
255,2005,EIX,,,,0.0,0.0,0.0
256,2006,EIX,,,,0.0,0.0,0.0
257,2007,EIX,7.6,,,0.0,0.0,0.0
258,2008,EIX,7.6,,,0.0,0.0,0.0
259,2009,EIX,7.6,,,0.0,0.0,0.0
260,2010,EIX,7.6,,,0.0,0.0,0.0
261,2011,EIX,25.5,5715.3,,235.52631578947373,0.0,0.0
262,2012,EIX,25.5,7200.0,,0.0,25.97763896908298,0.0
263,2013,EIX,25.5,6200.0,,0.0,-13.888888888888884,0.0
264,2014,EIX,27.6,2400.0,,8.235294117647074,-61.29032258064516,0.0
265,2015,EIX,27.6,2400.0,,0.0,0.0,0.0
266,2016,EIX,27.6,2400.0,,0.0,0.0,0.0
267,2017,EIX,33.1,1900.0,,19.92753623188406,-20.833333333333336,0.0
268,2018,EIX,36.6,1100.0,,10.574018126888207,-42.10526315789473,0.0
269,2019,EIX,44.1,1400.0,,20.491803278688515,27.27272727272727,0.0
270,2005,EOG,,,,0.0,0.0,0.0
271,2006,EOG,,,,0.0,0.0,0.0
272,2007,EOG,1.7,,,0.0,0.0,0.0
273,2008,EOG,6.6,,,288.2352941176471,0.0,0.0
274,2009,EOG,6.6,,,0.0,0.0,0.0
275,2010,EOG,6.6,,,0.0,0.0,0.0
276,2011,EOG,7.4,,,12.121212121212132,0.0,0.0
277,2012,EOG,9.1,,,22.97297297297296,0.0,0.0
278,2013,EOG,9.1,,,0.0,0.0,0.0
279,2014,EOG,15.7,,,72.52747252747254,0.0,0.0
280,2015,EOG,15.7,,,0.0,0.0,0.0
281,2016,EOG,17.4,,,10.828025477707005,0.0,0.0
282,2017,EOG,30.6,3300.0,,75.86206896551727,0.0,0.0
283,2018,EOG,30.6,5405.6,,0.0,63.80606060606062,0.0
284,2019,EOG,34.7,5300.0,,13.398692810457513,-1.9535296729317864,0.0
285,2005,ES,,,,0.0,0.0,0.0
286,2006,ES,,,,0.0,0.0,0.0
287,2007,ES,,,,0.0,0.0,0.0
288,2008,ES,15.2,,,0.0,0.0,0.0
289,2009,ES,15.2,,,0.0,0.0,0.0
290,2010,ES,25.5,,,67.76315789473686,0.0,0.0
291,2011,ES,27.6,,,8.235294117647074,0.0,0.0
292,2012,ES,31.0,1711.0,,12.318840579710134,0.0,0.0
293,2013,ES,42.1,1962.0,6487.7,35.80645161290323,14.669783752191702,0.0
294,2014,ES,45.5,1799.2,6936.5,8.076009501187652,-8.297655453618757,6.917705812537567
295,2015,ES,53.1,1623.3,6750.2,16.70329670329671,-9.77656736327257,-2.6857925466733934
296,2016,ES,53.1,852.6,4169.4,0.0,-47.47736093143596,-38.232941246185305
297,2017,ES,54.5,713.4,3170.0,2.6365348399246757,-16.326530612244905,-23.969875761500447
298,2018,ES,53.1,169.4,603.8,-2.5688073394495414,-76.25455564900476,-80.95268138801262
299,2019,ES,59.3,128.8,374.7,11.67608286252353,-23.966942148760328,-37.9430274925472
300,2005,ETR,12.4,,,0.0,0.0,0.0
301,2006,ETR,16.6,,,33.8709677419355,0.0,0.0
302,2007,ETR,24.1,32600.0,,45.18072289156627,0.0,0.0
303,2008,ETR,25.5,33187.0,,5.809128630705396,1.8006134969325238,0.0
304,2009,ETR,38.6,30409.2,42640.8,51.37254901960784,-8.37014493627023,0.0
305,2010,ETR,37.2,34000.0,7138.3,-3.626943005181338,11.808268550307144,-83.25946042288138
306,2011,ETR,33.8,34800.0,,-9.139784946236574,2.35294117647058,0.0
307,2012,ETR,33.8,34800.0,,0.0,0.0,0.0
308,2013,ETR,35.2,34200.0,,4.142011834319548,-1.7241379310344862,0.0
309,2014,ETR,37.2,34185.3,,5.681818181818188,-0.04298245614033913,0.0
310,2015,ETR,35.9,31843.3,,-3.4946236559139865,-6.850897900559605,0.0
311,2016,ETR,33.8,35200.0,,-5.84958217270195,10.541306962532149,0.0
312,2017,ETR,36.6,33100.0,,8.284023668639072,-5.9659090909090935,0.0
313,2018,ETR,38.6,36500.0,,5.464480874316946,10.271903323262844,0.0
314,2019,ETR,40.0,34400.0,,3.626943005181338,-5.753424657534245,0.0
315,2005,EVRG,,,,0.0,0.0,0.0
316,2006,EVRG,,,,0.0,0.0,0.0
317,2007,EVRG,,,,0.0,0.0,0.0
318,2008,EVRG,,,,0.0,0.0,0.0
319,2009,EVRG,,,,0.0,0.0,0.0
320,2010,EVRG,,,,0.0,0.0,0.0
321,2011,EVRG,,,,0.0,0.0,0.0
322,2012,EVRG,,,,0.0,0.0,0.0
323,2013,EVRG,,,,0.0,0.0,0.0
324,2014,EVRG,,,,0.0,0.0,0.0
325,2015,EVRG,,,,0.0,0.0,0.0
326,2016,EVRG,,,,0.0,0.0,0.0
327,2017,EVRG,,,,0.0,0.0,0.0
328,2018,EVRG,26.2,29742.9,,0.0,0.0,0.0
329,2019,EVRG,27.6,26499.4,,5.343511450381677,-10.905123575710507,0.0
330,2005,EXC,14.5,,,0.0,0.0,0.0
331,2006,EXC,22.8,,,57.24137931034483,0.0,0.0
332,2007,EXC,26.2,,,14.912280701754387,0.0,0.0
333,2008,EXC,28.3,,,8.015267175572527,0.0,0.0
334,2009,EXC,42.1,8893.0,,48.76325088339222,0.0,0.0
335,2010,EXC,43.5,9268.0,,3.325415676959609,4.2167997301248095,0.0
